ID	Headword	Headword IAST	Slug	Letter	Grammar	Num Definitions	Num References	Num CrossRefs
	१	१		१		0	0	0
	१३	१३		१		0	0	0
	१३	१३		१		0	0	0
	१८	१८		१		0	0	0
daeha	देह	daeha	daeha	द		0	0	0
ina-da-raiya	इन्द्रिय	ina्da्raiya	ina-da-raiya	इ		0	0	0
mana	मनः	manaḥ	mana	म		0	0	0
	२	२		२		0	0	0
	२	२		२		0	0	0
	१३	१३		१		0	0	0
caita	चित्	caita्	caita	च		0	0	0
acaita	अचित्	acaita्	acaita	अ		0	0	0
	१	१		१		0	0	0
	४	४		४		0	0	0
	१	१		१		0	0	0
	१	१		१		0	1	0
	४	४		४		0	0	0
	१	१		१		0	0	0
	४	४		४		0	0	0
	१	१		१		0	0	0
	४	४		४		0	0	0
	२	२		२		0	0	0
	८	८		८		0	0	0
	१५	१५		१		0	1	0
	४	४		४		0	0	0
	४	४		४		0	0	0
	४	४		४		0	0	0
	४	४		४		0	0	0
	४	४		४		0	0	0
	४	४		४		0	0	0
	४	४		४		0	0	0
	१२	१२		१		0	1	0
	३	३		३		0	0	0
	३	३		३		0	0	0
	३	३		३		0	0	0
	३	३		३		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	१	१		१		0	1	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
ca-ra-va-ka	चार्वाक	caāra्vaāka	ca-ra-va-ka	च		0	0	0
	५	५		५		0	0	0
	२	२		२		0	0	0
	२	२		२		0	1	0
	१	१		१		0	0	0
	३	३		३	धातुः	0	0	0
	१	१		१		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	२	२		२		0	0	0
	३	३		३		0	0	0
a-sa-ta-ravaihaita	शास्त्रविहित	śaāsa्ta्ravaihaita	a-sa-ta-ravaihaita	श		0	1	0
	२	२		२		0	0	0
	३	३		३		0	0	0
ba-ra-ha-ma-a	ब्राह्मण	ba्raāha्maṇa	ba-ra-ha-ma-a	ब		0	0	0
	२	२		२		0	0	0
	३	३		३		0	0	0
	२	२		२		0	0	0
	२	२		२		0	0	0
	३	३		३		0	0	0
	६	६		६		0	0	0
	११	११		१		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
vaivaeka	विवेक	vaivaeka	vaivaeka	व		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	१७	१७		१		0	0	0
a	ङ	ṅa	a	ङ		0	0	0
a	ञ	ña	a	ञ		0	0	0
a	ण	ṇa	a	ण		0	0	0
na	न	na	na	न		0	0	0
	१	१		१		0	0	0
	१	१		१		0	1	0
	१	१		१		0	0	0
	४	४		४		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	४	४		४		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	११	११		१		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	३	३		३		0	0	0
	१	१		१		0	0	0
	१	१		१		0	0	0
	४	४		४		0	0	0
	४	४		४		0	1	1
	३	३		३		0	0	0
	२	२		२		0	0	0
	३	३		३		0	0	0
	२	२		२		0	0	0
